Date : 2024-06-30 17:10:57
Directory : d:\do-an-tot-nghiep\OnThiService
Total : 101 files,  7514 codes, 147 comments, 1597 blanks, all 9258 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         97 |      7,056 |         85 |      1,520 |      8,661 |
| XML             |          1 |        282 |          6 |         32 |        320 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| YAML            |          1 |         56 |          5 |          7 |         68 |
| Java Properties |          1 |          2 |          0 |          1 |          3 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        101 |      7,514 |        147 |      1,597 |      9,258 |
| . (Files)                                                                                                 |          2 |        400 |         57 |         69 |        526 |
| .mvn                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                              |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                       |         98 |      7,112 |         90 |      1,527 |      8,729 |
| src\main                                                                                                  |         97 |      7,103 |         90 |      1,522 |      8,715 |
| src\main\java                                                                                             |         96 |      7,047 |         85 |      1,515 |      8,647 |
| src\main\java\cfm                                                                                         |         96 |      7,047 |         85 |      1,515 |      8,647 |
| src\main\java\cfm\onthi                                                                                   |         96 |      7,047 |         85 |      1,515 |      8,647 |
| src\main\java\cfm\onthi (Files)                                                                           |          1 |         13 |          0 |          5 |         18 |
| src\main\java\cfm\onthi\configurations                                                                    |          7 |        317 |         24 |         71 |        412 |
| src\main\java\cfm\onthi\constant                                                                          |          6 |         95 |          0 |         33 |        128 |
| src\main\java\cfm\onthi\controllers                                                                       |          7 |        400 |          4 |         95 |        499 |
| src\main\java\cfm\onthi\dtos                                                                              |         31 |        759 |          0 |        285 |      1,044 |
| src\main\java\cfm\onthi\dtos (Files)                                                                      |         26 |        620 |          0 |        233 |        853 |
| src\main\java\cfm\onthi\dtos\base                                                                         |          5 |        139 |          0 |         52 |        191 |
| src\main\java\cfm\onthi\exceptions                                                                        |          3 |        132 |          1 |         33 |        166 |
| src\main\java\cfm\onthi\repositories                                                                      |         23 |      4,216 |         14 |        792 |      5,022 |
| src\main\java\cfm\onthi\sercurity                                                                         |          7 |        263 |         23 |         54 |        340 |
| src\main\java\cfm\onthi\services                                                                          |         10 |        837 |         18 |        144 |        999 |
| src\main\java\cfm\onthi\utils                                                                             |          1 |         15 |          1 |          3 |         19 |
| src\main\resources                                                                                        |          1 |         56 |          5 |          7 |         68 |
| src\test                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                             |          1 |          9 |          0 |          5 |         14 |
| src\test\java\cfm                                                                                         |          1 |          9 |          0 |          5 |         14 |
| src\test\java\cfm\onthi                                                                                   |          1 |          9 |          0 |          5 |         14 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                  | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\do-an-tot-nghiep\OnThiService\.mvn\wrapper\maven-wrapper.properties                                    | Java Properties |          2 |          0 |          1 |          3 |
| d:\do-an-tot-nghiep\OnThiService\mvnw.cmd                                                                 | Batch           |        118 |         51 |         37 |        206 |
| d:\do-an-tot-nghiep\OnThiService\pom.xml                                                                  | XML             |        282 |          6 |         32 |        320 |
| d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\OnThiServiceApplication.java                     | Java            |         13 |          0 |          5 |         18 |
| d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\HibernateConfiguration.java       | Java            |         42 |          0 |         13 |         55 |
